-1582489736,85,-1582490712,85,0,0,-1582823584,85,-1582489496,85,-1582490200,85,0,0,-1582823552,85,0,0,-1582823536,85,0,0,-1582823520,85,0,0,-1582823504,85,0,0,-1582823488,85,0,0,-1582823472,85,-1594359200,85,-1582489944,85,-1582490552,85,4,0,0,0,-1582491640,85,-1582540792,85,-1582487656,85,-1582489224,85,0,0,-1582823384,85,-1582507768,85,-1582488712,85,0,0,-1582823352,85,0,0,-1582823336,85,0,0,-1582823320,85,0,0,-1582823304,85,0,0,-1582823288,85,0,0,-1582823272,85,-1594359200,85,-1582487864,85,-1582489064,85,8,0,0,0,0,0,-1582805000,85,-1582805080,85,-1582805160,85,-1582805400,85,-1582805480,85,-1582805640,85,-1582805720,85,-1582805800,85,-1582805880,85,-1582805960,85,-1582806040,85,-1582806120,85,-1582806200,85,-1582806280,85,-1582740360,85,-1582740520,85,-1582740600,85,-1582740680,85,-1582740760,85,-1582740920,85,-1582741000,85,-1582741080,85,-1582741320,85,0,0,0,0,-1582914472,85,-1582914552,85,-1582914632,85,-1582914872,85,-1582914952,85,-1582864776,85,-1582864856,85,-1582864936,85,-1582865016,85,-1582865096,85,-1582865176,85,-1582865256,85,-1582865336,85,-1582865416,85,-1582865496,85,-1582865656,85,-1582865736,85,-1582865816,85,-1582865896,85,-1582866056,85,-1582866136,85,-1582866216,85,-1582866456,85,0,0,4224,0,4112,0
4104,0,66,0,-1593201016,85,-1,-1,0,0,66,0,-1593201016,85,1,0,0,0,196,0,-1594366712,85,-1582812648,85,0,0,196,0,-1593380688,85,-1582812808,85,0,0,66,0,-1593201016,85,9,0,0,0,66,0,-1593201016,85,389,0,0,0,66,0,-1593201016,85,1,0,0,0,196,0,-1594366712,85,-1582812568,85,0,0,196,0,-1594366712,85,-1582812648,85,0,0,140,0,-1594366912,85,-1582822472,85,0,0,196,0,-1594366912,85,-1582812488,85,0,0,196,0,-1594366712,85,-1582812568,85,0,0,196,0,-1594366912,85,-1582812408,85,0,0,196,0,-1594366912,85,-1582912232,85,0,0,196,0,-1594366912,85,-1582812488,85,0,0,66,0,-1593201016,85,2,0,0,0,196,0,-1594366912,85,-1582812328,85,0,0,196,0,-1594366912,85,-1582812408,85,0,0,196,0,-1594366712,85,-1582811048,85,0,0,196,0,-1594366912,85,-1582812328,85,0,0,196,0,-1594366712,85,-1582811048,85,0,0,196,0,-1594366912,85,-1582812328,85,0,0,66,0,-1593201016,85,24,0,0,0,66,0,-1593201016,85,388,0,0,0,66,0,-1593201016,85,1,0
0,0,68,0,-1594367232,85,-1582531224,85,0,0,66,0,-1593201016,85,13,0,0,0,66,0,-1593201016,85,385,0,0,0,66,0,-1593201016,85,1,0,0,0,140,0,-1594366992,85,-1582821832,85,0,0,64,0,-1594366992,85,-1582832816,85,0,0,75,0,-1594366992,85,-1582821736,85,0,0,66,0,-1593201016,85,0,0,0,0,196,0,-1594366712,85,-1582812008,85,0,0,196,0,-1594366712,85,-1582812088,85,0,0,79,0,-1592410568,85,-1582807240,85,0,0,196,0,-1594366912,85,-1582811928,85,0,0,196,0,-1594366912,85,-1582811848,85,0,0,68,0,-1594367232,85,-1592403896,85,0,0,79,0,-1592410568,85,-1582807112,85,0,0,196,0,-1594366712,85,-1582812008,85,0,0,196,0,-1594366912,85,-1582811688,85,0,0,140,0,-1594366992,85,-1582821416,85,0,0,64,0,-1594366992,85,-1582832720,85,0,0,75,0,-1594366992,85,-1582821128,85,0,0,66,0,-1593201016,85,0,0,0,0,196,0,-1594366912,85,-1582811608,85,0,0,140,0,-1594366992,85,-1582821256,85,0,0,64,0,-1594366992,85,-1582832672,85,0,0,75,0,-1594366992,85,-1582821160,85
0,0,66,0,-1593201016,85,0,0,0,0,196,0,-1594366912,85,-1582811848,85,0,0,196,0,-1594366912,85,-1582811928,85,0,0,66,0,-1593201016,85,64,0,0,0,196,0,-1594366912,85,-1582911512,85,0,0,196,0,-1594366912,85,-1582811688,85,0,0,196,0,-1594366912,85,-1582811528,85,0,0,196,0,-1594366912,85,-1582811608,85,0,0,75,0,-1594366992,85,-1582820904,85,0,0,196,0,-1592409848,85,-1592405016,85,0,0,196,0,-1594366912,85,-1582811528,85,0,0,196,0,-1594366712,85,-1582811048,85,0,0,140,0,-1594366912,85,-1582820776,85,0,0,64,0,-1594366912,85,-1582832528,85,0,0,66,0,-1593201016,85,64,0,0,0,196,0,-1594366912,85,-1582911512,85,0,0,66,0,-1593201016,85,13,0,0,0,66,0,-1593201016,85,384,0,0,0,66,0,-1593201016,85,1,0,0,0,68,0,-1594367232,85,-1582811368,85,0,0,68,0,-1594367232,85,-1582812248,85,0,0,9,0,-1593380688,85,-1582820488,85,0,0,196,0,-1593380688,85,-1582811288,85,0,0,9,0,-1593380688,85,-1582820424,85,0,0,196,0,-1593380688,85,-1582811208,85
0,0,196,0,-1593380688,85,-1582811288,85,0,0,196,0,-1594366712,85,-1582912952,85,0,0,196,0,-1594366712,85,-1582811048,85,0,0,196,0,-1593380688,85,-1582811208,85,0,0,66,0,-1593201016,85,9,0,0,0,66,0,-1593201016,85,383,0,0,0,66,0,-1593201016,85,1,0,0,0,196,0,-1594366712,85,-1582810488,85,0,0,196,0,-1594366712,85,-1582810968,85,0,0,196,0,-1594366712,85,-1582811048,85,0,0,196,0,-1594366712,85,-1582913592,85,0,0,196,0,-1594366712,85,-1582867016,85,0,0,196,0,-1594366712,85,-1582810968,85,0,0,66,0,-1593201016,85,19,0,0,0,66,0,-1593201016,85,381,0,0,0,66,0,-1593201016,85,1,0,0,0,68,0,-1594367232,85,-1582810808,85,0,0,68,0,-1594367232,85,-1582531144,85,0,0,9,0,-1593380688,85,-1582819784,85,0,0,196,0,-1593380688,85,-1582810728,85,0,0,9,0,-1593380688,85,-1582819720,85,0,0,196,0,-1593380688,85,-1582810648,85,0,0,196,0,-1593380688,85,-1582810728,85,0,0,196,0,-1594366712,85,-1582913592,85,0,0,196,0,-1594366712,85,-1582810488,85
0,0,196,0,-1593380688,85,-1582810648,85,0,0,196,0,-1594366712,85,-1582868616,85,0,0,196,0,-1594366712,85,-1582810488,85,0,0,66,0,-1593201016,85,5,0,0,0,66,0,-1593201016,85,380,0,0,0,66,0,-1593201016,85,1,0,0,0,196,0,-1594366712,85,-1582868456,85,0,0,196,0,-1594366712,85,-1582868616,85,0,0,196,0,-1594366712,85,-1582868296,85,0,0,196,0,-1594366712,85,-1582868456,85,0,0,66,0,-1593201016,85,16,0,0,0,66,0,-1593201016,85,380,0,0,0,66,0,-1593201016,85,1,0,0,0,196,0,-1594366712,85,-1582868216,85,0,0,140,0,-1594366912,85,-1582819112,85,0,0,64,0,-1594366912,85,-1582832072,85,0,0,66,0,-1593201016,85,0,0,0,0,196,0,-1594366912,85,-1582911512,85,0,0,196,0,-1594366712,85,-1582868296,85,0,0,140,0,-1594366912,85,-1582818952,85,0,0,64,0,-1594366912,85,-1582832024,85,0,0,66,0,-1593201016,85,4,0,0,0,196,0,-1594366912,85,-1582911512,85,0,0,196,0,-1594366712,85,-1582868136,85,0,0,140,0,-1594366912,85,-1582818792,85
0,0,64,0,-1594366912,85,-1582831976,85,0,0,66,0,-1593201016,85,8,0,0,0,196,0,-1594366912,85,-1582911512,85,0,0,4113,0,-1582810416,85,-1582848192,85,0,0,0,0,-1582920264,85,-1582807384,85,-1582811688,85,895775269,48,-1582920264,85,-1592542992,85,5618,0,6579297,85,-1582920264,85,-1582806344,85,-1582832600,85,0,5617,0,85,-1594367792,85,-1582920264,85,-1582820968,85,-1582821000,85,5,255,-1582920264,85,878998053,56,-1582920264,85,-1582818648,85,-1582811608,85,878998053,57,-1582920264,85,-1592542992,85,5617,0,1635022435,0,-1582920264,85,-1582818584,85,-1582832576,85,0,5616,0,85,-1594367792,85,-1582920264,85,-1582820872,85,-1582820936,85,0,255,-1582920264,85,1920234276,49,-1582920264,85,-1582818488,85,-1582811528,85,878998053,56,-1582920264,85,-1592542992,85,5616,0,7761773,85,-1582920264,85,-1582818424,85,-1582832552,85,0,5615,0,85,-1594366992,85,-1582920264,85,-1582820808,85,-1582820840,85,12,255,-1582920264,85,3568165,85,-1582920264,85,5264165,85,-1582920264,85,-1592542992,85,5615,0,-1593805709,85,-1582920264,85,1,1297,-1,85,-1582807624,85,-1582811448,85,-1582807608,85,-1582531144,85,-1592542992,85,5614,0,946892148,12342,-1582920264,85,1,383,9,85,-1592542992,85,5613,0,1,1296
-1,85,1,384,13,85,-1582818104,85,-1582811368,85,-1582818088,85,-1582531064,85,-1592542992,85,5612,0,1597522498,53,-1582920264,85,-1582818264,85,-1582832504,85,0,5610,0,85,0,0,-1582920264,85,-1582820584,85,-1582920264,85,0,255,-1582920264,85,-1592542992,85,6138,0,-1582817800,85,-1582817784,85,1597522498,53,-1582920264,85,-1592542992,85,5610,0,6386274,85,-1582920264,85,-1582817912,85,-1582832480,85,0,5609,0,85,0,0,-1582920264,85,-1582820552,85,-1582920264,85,0,255,-1582920264,85,-1593806299,85,-1582920264,85,-1582817640,85,-1582817608,85,1597522498,54,-1582920264,85,6386274,85,-1582920264,85,-1592542992,85,5609,0,842100773,0,-1582920264,85,-1582817752,85,-1582832456,85,0,5608,0,85,-1593380688,85,-1582920264,85,-1582820392,85,-1582820456,85,0,255,-1582920264,85,825323557,0,-1582920264,85,-1582818328,85,-1582811288,85,842100773,0,-1582920264,85,-1592542992,85,5608,0,7630702,85,-1582920264,85,-1582817576,85,-1582832432,85,0,5607,0,85,-1594367272,85,-1582920264,85,0,255,-1582920264,85,3240485,85,-1582920264,85,3568165,85,-1582920264,85,-1582817480,85,-1582811208,85,825323557,0,-1582920264,85,-1592542992,85,5607,0,1886676339,0,-1582920264,85,1,381,19,85,-1592542992,85,5606,0,1,1295,-1,85,1,383
9,85,-1582817976,85,-1582811128,85,-1582817960,85,-1582530984,85,-1592542992,85,5605,0,946892148,14645,-1582920264,85,-1582817416,85,-1582832384,85,0,5604,0,85,-1594367272,85,-1582920264,85,0,255,-1582920264,85,3502629,85,-1582920264,85,959607333,0,-1582920264,85,-1582817320,85,-1582811048,85,3568165,85,-1582920264,85,-1592542992,85,5604,0,6579297,85,-1582920264,85,-1582817128,85,-1582832336,85,0,5603,0,85,-1594367272,85,-1582920264,85,0,255,-1582920264,85,3306021,85,-1582920264,85,3371557,85,-1582920264,85,-1582817032,85,-1582810968,85,959607333,0,-1582920264,85,-1592542992,85,5603,0,778859885,28524,-1582920264,85,1,1294,-1,85,-1582817192,85,-1582810888,85,-1582817176,85,-1582530904,85,-1592542992,85,5602,0,946892148,14389,-1582920264,85,1,380,5,85,-1592542992,85,5601,0,1,1293,-1,85,1,381,19,85,-1582816792,85,-1582810808,85,-1582816776,85,-1582530744,85,-1592542992,85,5600,0,1597522498,52,-1582920264,85,-1582816968,85,-1582832288,85,0,5598,0,85,0,0,-1582920264,85,-1582819880,85,-1582920264,85,0,255,-1582920264,85,3961381,85,-1582920264,85,-1582816488,85,-1582816472,85,1597522498,52,-1582920264,85,-1592542992,85,5598,0,6386274,85,-1582920264,85,-1582816600,85,-1582832264,85,0,5597,0,85,0,0
-1582920264,85,-1582819848,85,-1582920264,85,0,255,-1582920264,85,0,0,-1582592064,85,-1582816328,85,-1582816296,85,1597522498,13619,-1582920264,85,6386274,85,-1582920264,85,-1592542992,85,5597,0,808546341,0,-1582920264,85,-1582816440,85,-1582832240,85,0,5596,0,85,-1593380688,85,-1582920264,85,-1582819688,85,-1582819752,85,0,255,-1582920264,85,3764261,85,-1582920264,85,-1582816872,85,-1582810728,85,808546341,0,-1582920264,85,-1592542992,85,5596,0,7630702,85,-1582920264,85,-1582816264,85,-1582832216,85,0,5595,0,85,-1594367272,85,-1582920264,85,0,255,-1582920264,85,3306021,85,-1582920264,85,3502629,85,-1582920264,85,-1582816168,85,-1582810648,85,3764261,85,-1582920264,85,-1592542992,85,5595,0,1886676339,0,-1582920264,85,1,1292,-1,85,1,380,5,85,-1582816664,85,-1582810568,85,2,6,64,-1,-1592542992,85,5594,0,946892148,14133,-1582920264,85,-1582816104,85,-1582832168,85,0,5593,0,85,-1594366992,85,-1582920264,85,-1582819528,85,-1582819560,85,0,255,-1582920264,85,926249509,0,-1582920264,85,-1582816008,85,-1582810488,85,3502629,85,-1582920264,85,-1592542992,85,5593,0,7761773,85,-1582920264,85,1,380,16,85,-1592542992,85,5592,0,1,1291,-1,85,-1582815912,85,-1582868776,85,-1582938680,85,-1582530584,85,-1592542992,85
5591,0,1597522498,51,-1582920264,85,1,1290,-1,85,1,380,5,85,-1582815640,85,-1582868696,85,-1582815624,85,-1582530504,85,-1592542992,85,5589,0,946892148,13877,-1582920264,85,-1582815848,85,-1582832144,85,0,5588,0,85,-1594366992,85,-1582920264,85,-1582819368,85,-1582819400,85,0,255,-1582920264,85,3437093,85,-1582920264,85,-1582815752,85,-1582868616,85,926249509,0,-1582920264,85,-1592542992,85,5588,0,7761773,85,-1582920264,85,1,1289,-1,85,1,380,16,85,-1582815528,85,-1582530424,85,-1592542992,85,5587,0,946892148,13621,-1582920264,85,-1582815480,85,-1582832120,85,0,5586,0,85,-1594366712,85,-1582920264,85,-1582819304,85,-1582819336,85,0,255,-1582920264,85,942830117,0,-1582920264,85,-1582815384,85,-1582868456,85,3437093,85,-1582920264,85,-1592542992,85,5586,0,7761773,85,-1582920264,85,1,1288,-1,85,1,380,16,85,-1582898392,85,-1582868376,85,1,28,-1,85,-1592542992,85,5585,0,946892148,13365,-1582920264,85,1,369,29,85,-1592542992,85,5584,0,-1582815240,85,-1582832096,85,0,5583,0,85,-1594366992,85,-1582920264,85,-1582819144,85,-1582819176,85,12,255,-1582920264,85,926052901,0,-1582920264,85,5264165,85,-1582920264,85,-1592542992,85,5583,0,-1593805709,85,-1582920264,85,-1582814952,85
-1582832048,85,0,5582,0,85,-1594366992,85,-1582920264,85,-1582818984,85,-1582819016,85,12,255,-1582920264,85,942830117,0,-1582920264,85,5264165,85,-1582920264,85,-1592542992,85,5582,0,-1593805709,85,-1582920264,85,-1582814808,85,-1582832000,85,0,5581,0,85,-1594366992,85,-1582920264,85,-1582818824,85,-1582818856,85,12,255,25248,0,4176,0,4168,0,4,0,-1582861816,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582861768,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582861720,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,0,0,-1582861672,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582843880,85,0,0,-1582861624,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582843704,85,4,0,-1582861576,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582861528,85,0,0,0,0,7,255,333,0,0,0,0,0,0,0,0,0,4,0
-1582861480,85,0,0,0,0,7,255,325,0,0,0,0,0,0,0,0,0,4,0,-1582861432,85,0,0,0,0,7,255,317,0,0,0,0,0,0,0,0,0,4,0,-1582861384,85,0,0,0,0,2,540161023,0,0,0,0,0,0,0,0,0,0,4,0,-1582861336,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582861288,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582861240,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,0,0,-1582861192,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582843528,85,0,0,-1582861144,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582843352,85,4,0,-1582861096,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582861048,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,0,0
-1582861000,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582843176,85,4,0,-1582860952,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,0,0,-1582860904,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582843000,85,4,0,-1582860856,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582860808,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582860760,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,0,0,-1582860712,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582842824,85,4,0,-1582860664,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582860616,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582860568,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0
-1582860520,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582872920,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,0,0,-1582872872,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582842648,85,0,0,-1582872824,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582842472,85,4,0,-1582872776,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582872728,85,0,0,0,0,7,255,313,0,0,0,0,0,0,0,0,0,4,0,-1582872680,85,0,0,0,0,7,255,305,0,0,0,0,0,0,0,0,0,4,0,-1582872632,85,0,0,0,0,7,255,297,0,0,0,0,0,0,0,0,0,4,0,-1582872584,85,0,0,0,0,2,255,0,0,0,0,0,0,0,0,0,0,4,0,-1582872536,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0
-1582872488,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582872440,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,0,0,-1582872392,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582842296,85,0,0,-1582872344,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582842120,85,4,0,-1582872296,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582872248,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,0,0,-1582872200,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582841944,85,4,0,-1582872152,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582872104,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,0,0,-1582872056,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582841768,85,0,0
-1582872008,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582841592,85,4,0,-1582871960,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,4,0,-1582871912,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,0,0,-1582871864,85,0,0,0,0,0,255,0,0,0,0,-1594361000,85,0,0,-1582841416,85,4,0,-1582871816,85,0,0,0,0,2,255,0,0,0,0,-1594361000,85,0,0,0,0,8721,0,-1582877472,85,-1582885264,85,0,0,0,0,-1582813368,85,892432421,0,-1582880392,85,-1592542992,85,5663,0,7630702,85,-1582880392,85,-1582785800,85,-1582833272,85,0,5662,0,85,-1593380688,85,-1582880392,85,-1582794520,85,-1582794584,85,0,255,-1582880392,85,875786277,0,-1582880392,85,-1582810376,85,-1582813288,85,3305509,85,-1582880392,85,-1592542992,85,5662,0,7761773,85,-1582880392,85,1,1302,-1,85,1,389,9,85,2,15,42,-1,-1592542992,85,5661,0,1597522498,56,-1582880392,85,-1582810312,85,-1582833248,85,0,5659,0,85,-1593380688,85,-1582880392,85,-1582794424,85,-1582794488,85,0,255
-1582880392,85,3239973,85,-1582880392,85,875786277,0,-1582880392,85,-1592542992,85,5659,0,7761773,85,-1582880392,85,-1582810072,85,-1582833224,85,0,5658,0,85,-1594367272,85,-1582880392,85,0,255,-1582880392,85,3240485,85,-1582880392,85,3633701,85,-1582880392,85,-1582810216,85,-1582813128,85,3239973,85,-1582880392,85,-1592542992,85,5658,0,1886676339,0,-1582880392,85,1,1301,-1,85,1,389,9,85,0,0,-1582531464,85,-1592542992,85,5657,0,1597522498,55,-1582880392,85,-1582809928,85,-1582833176,85,0,5655,0,85,0,0,-1582880392,85,-1582794296,85,-1582880392,85,0,255,-1582880392,85,1,3,-1,85,-1582809576,85,-1582809560,85,1597522498,55,-1582880392,85,-1592542992,85,5655,0,6386274,85,-1582880392,85,-1582809688,85,-1582833152,85,0,5654,0,85,0,0,-1582880392,85,-1582794264,85,-1582880392,85,0,255,-1582880392,85,-1582856312,85,-1582531864,85,-1582809416,85,-1582809384,85,1597522498,56,-1582880392,85,6386274,85,-1582880392,85,-1592542992,85,5654,0,875655205,0,-1582880392,85,-1582809528,85,-1582833128,85,0,5653,0,85,-1593380688,85,-1582880392,85,-1582794104,85,-1582794168,85,0,255,-1582880392,85,858877989,0,-1582880392,85,-1582809832,85,-1582812968,85,875786277,0,-1582880392,85,-1592542992,85,5653,0,7761773,85
-1582880392,85,-1582809352,85,-1582833104,85,0,5652,0,85,-1593380688,85,-1582880392,85,-1582794008,85,-1582794072,85,0,255,-1582880392,85,-1582809256,85,-1582812888,85,858877989,0,-1582880392,85,-1592542992,85,5652,0,7761773,85,-1582880392,85,-1582809192,85,-1582833080,85,0,5651,0,85,-1594367272,85,-1582880392,85,0,255,-1582880392,85,3633701,85,-1582880392,85,-1582809112,85,-1582812808,85,875655205,0,-1582880392,85,-1592542992,85,5651,0,1886676339,0,-1582880392,85,1,388,24,85,-1592542992,85,5650,0,1,1300,-1,85,1,389,9,85,-1582809736,85,-1582531384,85,-1592542992,85,5649,0,946892148,12854,-1582880392,85,-1582809048,85,-1582833032,85,0,5648,0,85,-1594366712,85,-1582880392,85,-1582822536,85,-1582822568,85,0,255,-1582880392,85,808677925,0,-1582880392,85,-1582808968,85,-1582812648,85,3633701,85,-1582880392,85,-1592542992,85,5648,0,7761773,85,-1582880392,85,-1582808792,85,-1582833008,85,0,5647,0,85,-1594366992,85,-1582880392,85,-1582822440,85,-1582822504,85,12,255,-1582880392,85,929329701,0,-1582880392,85,-1582808696,85,-1582812568,85,808677925,0,-1582880392,85,-1592542992,85,5647,0,-1593809812,85,-1582880392,85,-1582808632,85,-1582832984,85,0,5646,0,85,-1593201016,85,-1582880392,85,0,255,-1582880392,85,912552485,0
-1582880392,85,845443621,0,-1582880392,85,-1582808536,85,-1582812488,85,929329701,0,-1582880392,85,-1592542992,85,5646,0,6579297,85,-1582880392,85,-1582808472,85,-1582832936,85,0,5645,0,85,-1594366912,85,-1582880392,85,0,255,-1582880392,85,-1582808312,85,-1582832888,85,0,5644,0,85,-1593201016,85,-1594367272,85,-1582822184,85,-1582822216,85,0,255,-1582880392,85,3568165,85,-1582880392,85,895775269,0,-1582880392,85,-1583056672,85,35,0,7632483,85,-1582880392,85,-1582901768,85,-1583056672,85,-1582788840,85,-1582880392,85,7104627,85,-1582880392,85,895775269,622865440,-1593821582,85,-1582807800,85,-1582880392,85,875983662,842232622,-1582880512,85,-1582808064,85,-1582880392,85,-1582808064,85,-1582880392,85,3568165,85,-1582880392,85,895775269,0,-1582880392,85,895775269,0,-1582880392,85,-1582808376,85,-1582812408,85,-1582808064,85,-1582880392,85,-1592542992,85,5645,0,912552485,0,-1582880392,85,-1582808064,85,-1582880392,85,3568165,85,-1582880392,85,-1582807928,85,-1582812328,85,895775269,0,-1582880392,85,-1592542992,85,5644,0,7632483,85,-1582880392,85,1,385,13,85,-1592542992,85,5643,0,1,1299,-1,85,-1582939320,85,-1582812248,85,-1582808840,85,-1582531304,85,-1592542992,85,5642,0,1597522498,54,-1582880392,85,1,1298,-1,85,1,388,24,85,-1582807720,85,-1582812168,85,-1582807704,85
-1582531224,85,-1592542992,85,5640,0,946892148,12598,-1582880392,85,-1582808248,85,-1582832864,85,0,5639,0,85,0,0,-1582880392,85,-1582821992,85,-1582880392,85,0,255,-1582880392,85,-1582807560,85,-1582832840,85,0,5634,0,85,-1594366712,85,-1582880392,85,-1582821704,85,-1582821864,85,7,255,-1582880392,85,1987339634,3173473,-1582880392,85,-1582806488,85,-1582812088,85,909472293,0,-1582880392,85,-1592542992,85,5634,0,-1593809812,85,-1582880392,85,-1582807480,85,-1582832792,85,0,5628,0,85,0,0,-1582880392,85,0,255,-1582880392,85,-1592542992,85,5633,0,-1582807224,85,-1582821608,85,0,0,-1582821640,85,-1592542992,85,5632,0,1634886000,12653,-1582880392,85,-1592542992,85,5631,0,1634886000,12397,-1582880392,85,-1592542992,85,5629,0,1769107574,6714478,-1582880392,85,0,0,-1582821512,85,1987339634,3173473,-1582880392,85,-1592542992,85,5628,0,1819042147,0,-1582880392,85,-1582787320,85,-1582812008,85,-1582807832,85,-1582812008,85,1597522498,13875,-1582880392,85,0,0,-1582916456,85,1987339634,3173473,-1582880392,85,-1592542992,85,5627,0,-1582807320,85,-1582832744,85,0,5626,0,85,-1594366912,85,-1582880392,85,-1582821448,85,-1582821480,85,7,255,-1582880392,85,895775269,48,-1582880392,85,1634886000,12653,-1582880392,85,-1592542992,85,5626,0,-1593805709,85,-1582880392,85,-1582807048,85
-1582811928,85,-1582807032,85,-1582811928,85,-1592542992,85,5639,0,0,0,-1582916416,85,1634886000,12653,-1582880392,85,-1592542992,85,5625,0,-1582806952,85,-1582832696,85,0,5624,0,85,-1594366912,85,-1582880392,85,-1582821288,85,-1582821320,85,7,255,-1582880392,85,878998053,57,-1582880392,85,1634886000,12397,-1582880392,85,-1592542992,85,5624,0,-1593805709,85,-1582880392,85,-1582806808,85,-1582811848,85,-1582806792,85,-1582811848,85,0,0,-1582916376,85,1634886000,12397,-1582880392,85,-1592542992,85,5623,0,-1582806552,85,-1582811768,85,1,384,13,85,0,0,-1582916336,85,1886217588,1918988383,1918856545,26469,-1592542992,85,5621,0,-1582807016,85,-1582806776,85,-1582504648,85,-1582531864,85,-1592542992,85,5638,0,6386274,85,-1582880392,85,-1582806712,85,-1582832648,85,0,5618,0,85,-1594367792,85,4112,0,4176,0,4168,0,4,0,-1582864360,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582864312,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582864264,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582864216,85,0,0,0,0,2,255
0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582864168,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582864120,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582864072,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582864024,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582863976,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582863928,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582863880,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582863832,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582863784,85,0,0,0,0,2,255,0,0,0,0,-1594361400,85,0,0,0,0,4,0,-1582863736,85,0,0,0,0,2,255
